s34-000151.wav;R;Þetta er handa þér, sagði hann, og rétti munkinum einn hlutann.;0;143;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-000328.wav;R;Hvítu, beinaberu hendurnar hertu takið á hrífunni svo það strekktist á litlausri húðinni og kjúkurnar komu í ljós.;0;316;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-003701.wav;R;Ég hef ekki orðið var við mikla andstöðu á þeim bæ hvað slík áform varðar.;0;3642;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-006348.wav;R;Þau tóku svo tvö klassísk íslensk sönglög á sinn máta.;0;6261;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-006476.wav;R;Hún hlær að slíkum samanburði.;0;6385;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-007269.wav;R;Þá þrengja stjórnvöld í Ísrael að íbúum í Betlehem fæðingarbæ Krists.;0;7170;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-007661.wav;R;Allt annað eru hártoganir eins og málin standa nú fyrir þinginu.;0;7556;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-008524.wav;R;Ég veit að við munum hittast öll að nýju.;0;8408;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-011669.wav;R;Eyvör gat verið algjör stríðnispúki en Ásta trúði ekki að þetta væri prakkarastrik.;0;11506;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
s34-012362.wav;R;Ég efast ekkert um, að slíkt mundi vekja heimsathygli og þeir mundu skelfast við það.;0;12189;0;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-001417.wav;S;Ég hef ekki orðið var við mikla andstöðu á þeim bæ hvað slík áform varðar.;3;1331;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-001559.wav;S;Ég veit að við munum hittast öll að nýju.;3;1469;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-003321.wav;S;Eyvör gat verið algjör stríðnispúki en Ásta trúði ekki að þetta væri prakkarastrik.;3;3146;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-004556.wav;S;Þetta er handa þér, sagði hann, og rétti munkinum einn hlutann.;3;4330;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-004992.wav;S;Ég efast ekkert um, að slíkt mundi vekja heimsathygli og þeir mundu skelfast við það.;3;4743;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-006267.wav;S;Þá þrengja stjórnvöld í Ísrael að íbúum í Betlehem fæðingarbæ Krists.;3;5962;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-008755.wav;S;Þau tóku svo tvö klassísk íslensk sönglög á sinn máta.;3;8329;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-009767.wav;S;Hún hlær að slíkum samanburði.;3;9297;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-013618.wav;S;Hvítu, beinaberu hendurnar hertu takið á hrífunni svo það strekktist á litlausri húðinni og kjúkurnar komu í ljós.;3;12938;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
whisper_s38-013888.wav;S;Allt annað eru hártoganir eins og málin standa nú fyrir þinginu.;3;13191;3;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-001417.wav;S;Ég hef ekki orðið var við mikla andstöðu á þeim bæ hvað slík áform varðar.;1;1331;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-001559.wav;S;Ég veit að við munum hittast öll að nýju.;1;1469;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-003321.wav;S;Eyvör gat verið algjör stríðnispúki en Ásta trúði ekki að þetta væri prakkarastrik.;1;3146;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-004556.wav;S;Þetta er handa þér, sagði hann, og rétti munkinum einn hlutann.;1;4330;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-004992.wav;S;Ég efast ekkert um, að slíkt mundi vekja heimsathygli og þeir mundu skelfast við það.;1;4743;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-006267.wav;S;Þá þrengja stjórnvöld í Ísrael að íbúum í Betlehem fæðingarbæ Krists.;1;5962;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-008755.wav;S;Þau tóku svo tvö klassísk íslensk sönglög á sinn máta.;1;8329;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-009767.wav;S;Hún hlær að slíkum samanburði.;1;9297;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-013618.wav;S;Hvítu, beinaberu hendurnar hertu takið á hrífunni svo það strekktist á litlausri húðinni og kjúkurnar komu í ljós.;1;12938;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
tiro_s38-013888.wav;S;Allt annað eru hártoganir eins og málin standa nú fyrir þinginu.;1;13191;1;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-001417.wav;S;Ég hef ekki orðið var við mikla andstöðu á þeim bæ hvað slík áform varðar.;2;1331;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-001559.wav;S;Ég veit að við munum hittast öll að nýju.;2;1469;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-003321.wav;S;Eyvör gat verið algjör stríðnispúki en Ásta trúði ekki að þetta væri prakkarastrik.;2;3146;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-004556.wav;S;Þetta er handa þér, sagði hann, og rétti munkinum einn hlutann.;2;4330;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-004992.wav;S;Ég efast ekkert um, að slíkt mundi vekja heimsathygli og þeir mundu skelfast við það.;2;4743;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-006267.wav;S;Þá þrengja stjórnvöld í Ísrael að íbúum í Betlehem fæðingarbæ Krists.;2;5962;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-008755.wav;S;Þau tóku svo tvö klassísk íslensk sönglög á sinn máta.;2;8329;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-009767.wav;S;Hún hlær að slíkum samanburði.;2;9297;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-013618.wav;S;Hvítu, beinaberu hendurnar hertu takið á hrífunni svo það strekktist á litlausri húðinni og kjúkurnar komu í ljós.;2;12938;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_s38-013888.wav;S;Allt annað eru hártoganir eins og málin standa nú fyrir þinginu.;2;13191;2;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-001417.wav;S;Ég hef ekki orðið var við mikla andstöðu á þeim bæ hvað slík áform varðar.;4;1331;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-001559.wav;S;Ég veit að við munum hittast öll að nýju.;4;1469;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-003321.wav;S;Eyvör gat verið algjör stríðnispúki en Ásta trúði ekki að þetta væri prakkarastrik.;4;3146;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-004556.wav;S;Þetta er handa þér, sagði hann, og rétti munkinum einn hlutann.;4;4330;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-004992.wav;S;Ég efast ekkert um, að slíkt mundi vekja heimsathygli og þeir mundu skelfast við það.;4;4743;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-006267.wav;S;Þá þrengja stjórnvöld í Ísrael að íbúum í Betlehem fæðingarbæ Krists.;4;5962;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-008755.wav;S;Þau tóku svo tvö klassísk íslensk sönglög á sinn máta.;4;8329;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-009767.wav;S;Hún hlær að slíkum samanburði.;4;9297;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-013618.wav;S;Hvítu, beinaberu hendurnar hertu takið á hrífunni svo það strekktist á litlausri húðinni og kjúkurnar komu í ljós.;4;12938;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
mms_finetuned_s38-013888.wav;S;Allt annað eru hártoganir eins og málin standa nú fyrir þinginu.;4;13191;4;;Gefðu þessari rödd einkunn út frá því hve vel þér líkar við hana.
